sample_idx,true_label,pred_label,confidence,prob_FALSE,prob_TRUE,prob_PROBABLE
114,TRUE,TRUE,0.954482,0.020279,0.954482,0.025238
115,FALSE,FALSE,0.954866,0.954866,0.013835,0.031299
116,FALSE,FALSE,0.85273,0.85273,0.065755,0.081515
117,TRUE,FALSE,0.952288,0.952288,0.016005,0.031707
118,FALSE,FALSE,0.953084,0.953084,0.016399,0.030517
119,FALSE,FALSE,0.956262,0.956262,0.014407,0.029331
120,PROBABLE,FALSE,0.958332,0.958332,0.012158,0.02951
121,TRUE,TRUE,0.960188,0.011266,0.960188,0.028546
122,TRUE,TRUE,0.962711,0.010612,0.962711,0.026677
123,FALSE,FALSE,0.957109,0.957109,0.014878,0.028013
124,TRUE,TRUE,0.915843,0.039616,0.915843,0.044541
125,TRUE,FALSE,0.678085,0.678085,0.254249,0.067666
126,FALSE,FALSE,0.950789,0.950789,0.015248,0.033963
127,FALSE,FALSE,0.956908,0.956908,0.014083,0.029009
128,FALSE,FALSE,0.951813,0.951813,0.015997,0.03219
129,FALSE,FALSE,0.952406,0.952406,0.015759,0.031835
130,FALSE,FALSE,0.957276,0.957276,0.013132,0.029593
131,FALSE,FALSE,0.950712,0.950712,0.01701,0.032278
132,TRUE,FALSE,0.869583,0.869583,0.052632,0.077785
133,TRUE,TRUE,0.970408,0.007644,0.970408,0.021948
134,FALSE,FALSE,0.835968,0.835968,0.106697,0.057335
135,FALSE,FALSE,0.950597,0.950597,0.016875,0.032528
136,FALSE,TRUE,0.967386,0.008771,0.967386,0.023843
137,FALSE,FALSE,0.942317,0.942317,0.023225,0.034458
138,PROBABLE,PROBABLE,0.928402,0.059351,0.012248,0.928402
139,FALSE,FALSE,0.953673,0.953673,0.016029,0.030299
140,FALSE,FALSE,0.9531,0.9531,0.015167,0.031734
141,FALSE,FALSE,0.947027,0.947027,0.016681,0.036292
142,TRUE,PROBABLE,0.991507,0.004247,0.004247,0.991507
143,FALSE,TRUE,0.967827,0.008505,0.967827,0.023668
144,PROBABLE,TRUE,0.967087,0.007738,0.967087,0.025175
145,FALSE,TRUE,0.955692,0.009224,0.955692,0.035084
146,FALSE,FALSE,0.950726,0.950726,0.016486,0.032787
147,FALSE,FALSE,0.957232,0.957232,0.014422,0.028347
148,FALSE,FALSE,0.953342,0.953342,0.015652,0.031006
149,TRUE,TRUE,0.97029,0.007069,0.97029,0.022641
150,FALSE,FALSE,0.830468,0.830468,0.120814,0.048718
151,TRUE,TRUE,0.961407,0.011106,0.961407,0.027487
152,TRUE,FALSE,0.947389,0.947389,0.020446,0.032166
153,FALSE,FALSE,0.952986,0.952986,0.015284,0.03173
154,TRUE,FALSE,0.957881,0.957881,0.011687,0.030432
155,FALSE,FALSE,0.955038,0.955038,0.013412,0.031551
156,FALSE,FALSE,0.953104,0.953104,0.015286,0.03161
157,FALSE,FALSE,0.899631,0.899631,0.057963,0.042406
158,TRUE,TRUE,0.967197,0.009335,0.967197,0.023468
159,FALSE,FALSE,0.957231,0.957231,0.014088,0.028681
160,TRUE,TRUE,0.966477,0.009328,0.966477,0.024195
161,PROBABLE,TRUE,0.959774,0.016385,0.959774,0.02384
162,PROBABLE,TRUE,0.958456,0.006768,0.958456,0.034776
163,FALSE,FALSE,0.955264,0.955264,0.014505,0.030231
164,TRUE,TRUE,0.96021,0.011355,0.96021,0.028435
165,TRUE,TRUE,0.968137,0.008916,0.968137,0.022947
166,FALSE,TRUE,0.970173,0.007885,0.970173,0.021942
167,TRUE,TRUE,0.970526,0.008529,0.970526,0.020945
168,FALSE,FALSE,0.956465,0.956465,0.013967,0.029568
169,TRUE,TRUE,0.791496,0.154642,0.791496,0.053862
170,FALSE,FALSE,0.953342,0.953342,0.015652,0.031006
171,FALSE,FALSE,0.952039,0.952039,0.016509,0.031452
172,FALSE,FALSE,0.95866,0.95866,0.010403,0.030937
173,PROBABLE,PROBABLE,0.991169,0.003465,0.005366,0.991169
174,FALSE,FALSE,0.950145,0.950145,0.018096,0.031759
175,TRUE,TRUE,0.964998,0.009685,0.964998,0.025318
176,TRUE,FALSE,0.959905,0.959905,0.013908,0.026187
177,PROBABLE,FALSE,0.945872,0.945872,0.018442,0.035686
178,TRUE,TRUE,0.967921,0.008776,0.967921,0.023303
179,FALSE,FALSE,0.95167,0.95167,0.015382,0.032948
180,TRUE,PROBABLE,0.954861,0.033579,0.011559,0.954861
181,PROBABLE,TRUE,0.961215,0.010762,0.961215,0.028023
182,TRUE,FALSE,0.950145,0.950145,0.018096,0.031759
183,TRUE,FALSE,0.955268,0.955268,0.015201,0.029531
184,TRUE,TRUE,0.970009,0.008392,0.970009,0.021598
185,FALSE,FALSE,0.957151,0.957151,0.013028,0.029821
186,FALSE,FALSE,0.955214,0.955214,0.01384,0.030946
187,FALSE,FALSE,0.952876,0.952876,0.015767,0.031357
